_id,Fecha y hora,Departamento,Localidad,Jurisdiccion,Tipo de Siniestro,Vehiculo,Rol,Edad,Sexo,Fallecido a los Dias,Otro vehiculo,Lugar del Siniestro,X,Y
468,2018-11-25T11:46:00,CANELONES,ATLANTIDA,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,CONDUCTOR,68,M,0,CAMIONETA,"RUTA IB KM 46,300",613940.51,6152298.15
469,2018-11-22T11:50:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,19,M,4,OMNIBUS,AVENIDA GENERAL FLORES ESQ. CARRERAS NACIONALES,577353.4543,6143885.15
470,2018-11-28T20:30:00,PAYSANDU,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,TRICICLO,PASAJERO,56,M,0,AUTO,"RUTA 3 KM 471,000",413715.73,6513873
471,2018-11-29T02:45:00,CANELONES,CANELONES,DEPARTAMENTAL,DESPISTE,AUTO,CONDUCTOR,,"",0,"",ESTADOS UNIDOS ESQ. UTE 8,566156.9296,6177695.1718
472,2018-11-29T21:40:00,SALTO,SALTO,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,67,F,2,BICICLETA,DAMASO ANTONIO LARRAÑAGA ESQ. GENERAL JOSE G. ARTIGAS,408195.5514,6526914.2301
473,2018-01-12T23:09:00,SORIANO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,56,M,0,CAMION,"RUTA 21 KM 334,000",393878.54,6300136.36
474,2018-01-12T23:15:00,MALDONADO,PUNTA DEL ESTE,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,63,M,0,AUTO,AV. GORLERO ESQ. EL ESTRECHO,687404.7631,6128861.5939
475,2018-02-12T18:10:00,COLONIA,N/C,NACIONAL,DESPISTE,AUTO,CONDUCTOR,59,M,0,"","RUTA 21 KM 194,000",419982.73,6203123.89
476,2018-03-12T10:40:00,MALDONADO,PIRIAPOLIS,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,40,M,0,CAMIONETA,GENERAL JOSE G. ARTIGAS ESQ. ITUZAINGO,657644.8267,6142084.5041
477,2018-04-12T14:50:00,PAYSANDU,PAYSANDU,DEPARTAMENTAL,CAÍDA,MOTO,CONDUCTOR,72,M,0,"",BALDOMIRO VIDAL ESQ. PRESBITERO HORACIO MERIGGI,397188.3542,6425304.7231
478,2018-06-12T14:15:00,RIVERA,RIVERA,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,47,F,0,AUTO,AVENIDA ITALIA ESQ. ENTRADA A MANDUBI,638154.1833,6579299.2847
479,2018-06-12T20:00:00,ARTIGAS,N/C,NACIONAL,ATROPELLO DE ANIMALES,CABALLO,CONDUCTOR,63,M,0,CAMION,"RUTA 30 KM 126,000",547188.15,6633616.04
480,2018-11-18T04:45:00,COLONIA,JUAN LACAZE,DEPARTAMENTAL,CAÍDA,MOTO,CONDUCTOR,33,M,21,"",CALLE 54 ESQ. CALLE 11,458893.7176,6192266.6634
481,2018-07-12T15:30:00,SALTO,SALTO,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,77,M,1,AUTO,AVENIDA PASCUAL HARRIAGUE ESQ. MISIONES,408748.4625,6526057.3432
482,2018-08-12T15:40:00,SAN JOSE,N/C,NACIONAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,2,M,1,AUTO,"RUTA 3 KM 85,500",524531.16,6194392.29
483,2018-09-12T05:11:00,CANELONES,N/C,NACIONAL,DESPISTE,AUTO,CONDUCTOR,49,M,0,"","RUTA 8 KM 33,000",596932.65,6158300.95
484,2018-10-12T00:58:00,CANELONES,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,44,M,0,CAMION,"RUTA 63 KM 1,000",556632.41,6188631.92
485,2018-10-12T19:30:00,MALDONADO,MALDONADO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,54,M,0,CAMION,"APARICIO SARAVIA ANTES DE LLEGAR A 
PASO LA CADENA",688733.75529623,6137185.98578557
486,2018-11-12T15:55:00,FLORIDA,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,CONDUCTOR,36,M,0,AUTO,"RUTA 5 KM 166,000",554600.81,6291599.66
487,2018-11-12T22:30:00,SAN JOSE,SAN JOSE DE MAYO,DEPARTAMENTAL,CAÍDA,BICICLETA,CONDUCTOR,36,M,1,"",MANUEL D RODRIGUEZ ESQ. ANTONIO PAN,527109.387,6201203.5503
488,2018-12-12T14:00:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,31,F,0,CAMION,CAMINO CORONEL RAIZ ESQ. BOULEVARD APARICIO SARAVIA,573104.6409,6145827.981
489,2018-10-12T07:50:00,TACUAREMBO,ACHAR,DEPARTAMENTAL,CAÍDA,MOTO,CONDUCTOR,35,F,4,"",CALLE 21 ESQ. CALLE 6,577307.2825,6414534.6274
490,2018-11-12T19:03:00,TACUAREMBO,ANSINA,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,94,M,5,MOTO,AV. MAURICIO LOPEZ LOMBA ESQ. WASHINTON PUENTES CHIESA,645602.88153449,6471967.41082175
491,2018-12-14T10:00:00,FLORES,N/C,NACIONAL,DESPISTE,AUTO,CONDUCTOR,45,F,0,"","RUTA 3 KM 157,500",520591.67,6262079.08
492,2018-12-15T04:37:00,MONTEVIDEO,MONTEVIDEO,NACIONAL,DESPISTE,MOTO,CONDUCTOR,38,M,0,"","RUTA 1 KM 9,500",566340.62,6143044.82
493,2018-12-15T10:10:00,TACUAREMBO,TACUAREMBO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,53,M,0,CAMIONETA,INTENDENTE OLIVER ESQ. PEDRO REGGI,594918.8112,6491421.4351
494,2018-12-15T20:44:00,TACUAREMBO,PASO DE LOS TOROS,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,54,M,0,AUTO,"RUTA 5 KM 251,000",545598.82,6370549.66
495,2018-12-16T06:50:00,CANELONES,N/C,NACIONAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,20,M,0,AUTO,"RUTA 5 KM 33,000",568661.4,6167142
496,2018-12-16T07:25:00,TACUAREMBO,N/C,NACIONAL,DESPISTE,OMNIBUS,CONDUCTOR,40,M,0,"","RUTA 5 KM 359,000",590884.64,6463174.94
497,2018-08-11T08:44:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,66,M,1,TREN,INGENIERO JUAN ALBERTO CAPURRO ESQ. URUGUAYANA,572279.7518,6141092.4726
498,2018-11-20T14:40:00,CANELONES,N/C,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,CONDUCTOR,32,M,0,TREN,Camino Albatros ESQ. CRUCE FERROVIARIO,569418.90867509,6169940.95377651
499,2018-11-12T20:35:00,CANELONES,LAS PIEDRAS,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,44,M,0,TREN,DOCTOR ELIAS REGULES ESQ. CANADA,571893.1255,6159635.4278
500,2018-12-20T21:40:00,MALDONADO,PLAYA GRANDE,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,53,M,0,CAMIONETA,CALLE 15 ESQ. CALLE 5,655528.7701,6141942.7511
501,2018-12-21T02:15:00,MALDONADO,PINARES LAS DELICIAS,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,19,M,0,OMNIBUS,"AV. FRANCIA ESQ. AVENIDA LOS 
ALPES",686943.0587,6132760.2929
502,2018-12-21T05:30:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,41,M,0,AUTO,CAMINO CARMELO COLMAN ESQ.CAMINO MANUEL FORTET,572277.7108,6148435.8516
503,2018-12-21T14:41:00,CANELONES,N/C,NACIONAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,15,F,0,AUTO,"RUTA 84 KM 1,500",584226.37,6152345.19
504,2018-12-21T22:28:00,COLONIA,COLONIA DEL SACRAMENTO,DEPARTAMENTAL,DESPISTE,MOTO,CONDUCTOR,42,M,0,"",MUNICIPIO ESQ JUSTICIA,423249.1109,6187469.7389
505,2018-12-21T22:50:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,21,M,0,AUTO,DOCTOR EMILIO RAVIGNAN ESQ. DOCTOR LUIS BRUSCO,581308.0315,6141473.2019
506,2018-12-22T21:12:00,CANELONES,LAS TOSCAS,NACIONAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,54,M,0,AUTO,"RUTA INTERBALNEARIA KM 47,600",615133.11,6152719.13
507,2018-12-23T03:21:00,PAYSANDU,GUICHON,DEPARTAMENTAL,DESPISTE,MOTO,CONDUCTOR,25,M,1,"",AVENIDA PEDRO LUIS GUICHON ESQ PROYECTADA --CERCA FLORIDA-,480731.6353,6419587.4546
508,2018-12-23T10:00:00,MALDONADO,PUNTA DEL ESTE,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,21,F,1,AUTO,BULEVAR ARTIGAS FRENTE A ROTONDA DE DEVOTO,688357.51704376,6132249.11549517
509,2018-12-23T16:28:00,CANELONES,CITY GOLF,DEPARTAMENTAL,DESPISTE,MOTO,CONDUCTOR,17,M,1,"",CALLE 18 ESQ. CALLE 12,612340.4008,6153034.9655
510,2018-12-26T10:36:00,COLONIA,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,61,M,0,AUTO,"RUTA 21 KM 184,000",422298.01,6193516.47
511,2018-12-26T07:10:00,CANELONES,JAUREGUIBERRY,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,PASAJERO,0,F,1,AUTO,"RUTA INTERBALNEARIA KM 80,000",646050.04,6150083.74
512,2018-12-26T13:30:00,CANELONES,CIUDAD DE LA COSTA,DEPARTAMENTAL,DESPISTE,AUTO,CONDUCTOR,47,M,1,"",DEL LUCERO ESQ. RAMBLA COSTANERA,592190.535,6142325.3486
513,2018-12-26T18:25:00,CANELONES,CIUDAD DE LA COSTA,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,30,M,1,CAMIONETA,RUTA INTERBALNEARIA KM 30.500,598588.7,6149852.02
514,2018-12-29T07:00:00,CANELONES,LA PAZ,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,18,M,1,CAMION,JUAN ZORRILLA DE SAN MARTIN ESQ. PEDRO ROSA GIFFUNI,570856.2385,6153191.165
515,2018-12-30T21:32:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,PASAJERO,69,F,1,OMNIBUS,MAGALLANES ESQ. GALICIA,574690.6628,6137919.3052
516,2018-12-31T07:20:00,LAVALLEJA,AGUAS BLANCAS,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,CONDUCTOR,52,F,0,CAMIONETA,"RUTA 8 KM 92,000",642073.37,6182165.01
517,2018-12-31T10:30:00,SALTO,SALTO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,81,M,1,CAMIONETA,AVENIDA MANUEL ORIBE ESQ. YARO,413492.43543493,6527064.33981495
518,2018-12-31T18:07:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,PASAJERO,43,F,1,CAMIONETA,AVENIDA JOAQUIN SUAREZ ESQ. BOULEVARD GENERAL ARTIGAS,573428.0693,6140871.6724
519,2018-12-31T18:07:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,CONDUCTOR,55,M,0,CAMIONETA,AVENIDA JOAQUIN SUAREZ ESQ. BOULEVARD GENERAL ARTIGAS,573428.0693,6140871.6724
520,2018-12-13T16:30:00,CANELONES,VILLA ANITA,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,69,M,1,AUTO,RUTA 8 KM 27.500,592618.61,6154885.31
521,2018-12-17T10:00:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,PASAJERO,65,F,13,AUTO,"RUTA 9 KM 176,000",723911.12,6160101.88
522,2018-12-18T18:40:00,MALDONADO,PIRIAPOLIS,DEPARTAMENTAL,DESPISTE,MOTO,CONDUCTOR,24,M,12,"",DOCTOR FRANCISCO SOCA ESQ. RAMBLA DE LOS INGLESES,657290.57832907,6138529.79837361
523,2018-12-24T16:00:00,MALDONADO,MALDONADO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,42,M,11,AUTO,AVENIDA ANTONIO LUSSICH ESQ. MESINA,685771.9312,6136258.8433
524,2018-12-25T02:20:00,CANELONES,EL GALEON,DEPARTAMENTAL,DESPISTE,MOTO,CONDUCTOR,46,M,4,"",AVENIDA CENTRAL,638501.71524882,6148923.21473336
525,2018-12-31T21:00:00,CERRO LARGO,N/C,NACIONAL,DESPISTE,MOTO,CONDUCTOR,51,M,3,"","RUTA 8 KM 374,000",769342.35,6396733.35
526,2018-12-30T22:25:00,MALDONADO,SAN CARLOS,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,78,M,13,AUTO,RECONQUISTA ESQ. RINCON,689544.8862,6147722.0407
527,2018-08-23T20:50:00,MALDONADO,SAN CARLOS,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,PASAJERO,86,F,17,AUTO,GENERAL JOSE G. ARTIGAS --EX COSTANERA-- ESQ. VEINTICINCO DE AGOSTO,691453.685,6148102.8365
528,2018-09-21T12:35:00,ROCHA,CHUY,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,CONDUCTOR,66,M,0,AUTO,BRASIL ESQ. TITO FERNANDEZ,829063.584,6266220.111
